{'zpid': 19880549,
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/5dbbd9270190cb22f5aaa26e16f9a6b9-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/5dbbd9270190cb22f5aaa26e16f9a6b9-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/5dbbd9270190cb22f5aaa26e16f9a6b9-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/5dbbd9270190cb22f5aaa26e16f9a6b9-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/5dbbd9270190cb22f5aaa26e16f9a6b9-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/5dbbd9270190cb22f5aaa26e16f9a6b9-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/5dbbd9270190cb22f5aaa26e16f9a6b9-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/5dbbd9270190cb22f5aaa26e16f9a6b9-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/5dbbd9270190cb22f5aaa26e16f9a6b9-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/5dbbd9270190cb22f5aaa26e16f9a6b9-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/5dbbd9270190cb22f5aaa26e16f9a6b9-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/5dbbd9270190cb22f5aaa26e16f9a6b9-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/5dbbd9270190cb22f5aaa26e16f9a6b9-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/5dbbd9270190cb22f5aaa26e16f9a6b9-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/5dbbd9270190cb22f5aaa26e16f9a6b9-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/5dbbd9270190cb22f5aaa26e16f9a6b9-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/5dbbd9270190cb22f5aaa26e16f9a6b9-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/4193830fda18c1a64ef87f7edf357b95-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/4193830fda18c1a64ef87f7edf357b95-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/4193830fda18c1a64ef87f7edf357b95-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/4193830fda18c1a64ef87f7edf357b95-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/4193830fda18c1a64ef87f7edf357b95-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/4193830fda18c1a64ef87f7edf357b95-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/4193830fda18c1a64ef87f7edf357b95-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/4193830fda18c1a64ef87f7edf357b95-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/4193830fda18c1a64ef87f7edf357b95-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/4193830fda18c1a64ef87f7edf357b95-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/4193830fda18c1a64ef87f7edf357b95-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/4193830fda18c1a64ef87f7edf357b95-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/4193830fda18c1a64ef87f7edf357b95-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/4193830fda18c1a64ef87f7edf357b95-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/4193830fda18c1a64ef87f7edf357b95-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/4193830fda18c1a64ef87f7edf357b95-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/4193830fda18c1a64ef87f7edf357b95-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/84d88e12d6b3bfbb1571f61275c61e67-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/84d88e12d6b3bfbb1571f61275c61e67-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/84d88e12d6b3bfbb1571f61275c61e67-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/84d88e12d6b3bfbb1571f61275c61e67-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/84d88e12d6b3bfbb1571f61275c61e67-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/84d88e12d6b3bfbb1571f61275c61e67-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/84d88e12d6b3bfbb1571f61275c61e67-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/84d88e12d6b3bfbb1571f61275c61e67-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/84d88e12d6b3bfbb1571f61275c61e67-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/84d88e12d6b3bfbb1571f61275c61e67-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/84d88e12d6b3bfbb1571f61275c61e67-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/84d88e12d6b3bfbb1571f61275c61e67-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/84d88e12d6b3bfbb1571f61275c61e67-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/84d88e12d6b3bfbb1571f61275c61e67-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/84d88e12d6b3bfbb1571f61275c61e67-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/84d88e12d6b3bfbb1571f61275c61e67-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/84d88e12d6b3bfbb1571f61275c61e67-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/16e26fd9e4b049569cbd30bc61a47a9d-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/16e26fd9e4b049569cbd30bc61a47a9d-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/16e26fd9e4b049569cbd30bc61a47a9d-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/16e26fd9e4b049569cbd30bc61a47a9d-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/16e26fd9e4b049569cbd30bc61a47a9d-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/16e26fd9e4b049569cbd30bc61a47a9d-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/16e26fd9e4b049569cbd30bc61a47a9d-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/16e26fd9e4b049569cbd30bc61a47a9d-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/16e26fd9e4b049569cbd30bc61a47a9d-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/16e26fd9e4b049569cbd30bc61a47a9d-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/16e26fd9e4b049569cbd30bc61a47a9d-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/16e26fd9e4b049569cbd30bc61a47a9d-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/16e26fd9e4b049569cbd30bc61a47a9d-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/16e26fd9e4b049569cbd30bc61a47a9d-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/16e26fd9e4b049569cbd30bc61a47a9d-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/16e26fd9e4b049569cbd30bc61a47a9d-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/16e26fd9e4b049569cbd30bc61a47a9d-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/ece30e89f53c30baf1c2ebc4da675635-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/ece30e89f53c30baf1c2ebc4da675635-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/ece30e89f53c30baf1c2ebc4da675635-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/ece30e89f53c30baf1c2ebc4da675635-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/ece30e89f53c30baf1c2ebc4da675635-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/ece30e89f53c30baf1c2ebc4da675635-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/ece30e89f53c30baf1c2ebc4da675635-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/ece30e89f53c30baf1c2ebc4da675635-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/ece30e89f53c30baf1c2ebc4da675635-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/ece30e89f53c30baf1c2ebc4da675635-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/ece30e89f53c30baf1c2ebc4da675635-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/ece30e89f53c30baf1c2ebc4da675635-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/ece30e89f53c30baf1c2ebc4da675635-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/ece30e89f53c30baf1c2ebc4da675635-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/ece30e89f53c30baf1c2ebc4da675635-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/ece30e89f53c30baf1c2ebc4da675635-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/ece30e89f53c30baf1c2ebc4da675635-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/4ad541a41407c2b6dc9d285f622846d4-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/4ad541a41407c2b6dc9d285f622846d4-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/4ad541a41407c2b6dc9d285f622846d4-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/4ad541a41407c2b6dc9d285f622846d4-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/4ad541a41407c2b6dc9d285f622846d4-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/4ad541a41407c2b6dc9d285f622846d4-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/4ad541a41407c2b6dc9d285f622846d4-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/4ad541a41407c2b6dc9d285f622846d4-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/4ad541a41407c2b6dc9d285f622846d4-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/4ad541a41407c2b6dc9d285f622846d4-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/4ad541a41407c2b6dc9d285f622846d4-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/4ad541a41407c2b6dc9d285f622846d4-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/4ad541a41407c2b6dc9d285f622846d4-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/4ad541a41407c2b6dc9d285f622846d4-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/4ad541a41407c2b6dc9d285f622846d4-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/4ad541a41407c2b6dc9d285f622846d4-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/4ad541a41407c2b6dc9d285f622846d4-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/17d987884751ba8758d86828829f9899-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/17d987884751ba8758d86828829f9899-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/17d987884751ba8758d86828829f9899-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/17d987884751ba8758d86828829f9899-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/17d987884751ba8758d86828829f9899-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/17d987884751ba8758d86828829f9899-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/17d987884751ba8758d86828829f9899-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/17d987884751ba8758d86828829f9899-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/17d987884751ba8758d86828829f9899-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/17d987884751ba8758d86828829f9899-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/17d987884751ba8758d86828829f9899-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/17d987884751ba8758d86828829f9899-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/17d987884751ba8758d86828829f9899-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/17d987884751ba8758d86828829f9899-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/17d987884751ba8758d86828829f9899-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/17d987884751ba8758d86828829f9899-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/17d987884751ba8758d86828829f9899-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/db4abb68e702e35aa55d1bf29a6496fc-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/db4abb68e702e35aa55d1bf29a6496fc-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/db4abb68e702e35aa55d1bf29a6496fc-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/db4abb68e702e35aa55d1bf29a6496fc-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/db4abb68e702e35aa55d1bf29a6496fc-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/db4abb68e702e35aa55d1bf29a6496fc-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/db4abb68e702e35aa55d1bf29a6496fc-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/db4abb68e702e35aa55d1bf29a6496fc-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/db4abb68e702e35aa55d1bf29a6496fc-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/db4abb68e702e35aa55d1bf29a6496fc-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/db4abb68e702e35aa55d1bf29a6496fc-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/db4abb68e702e35aa55d1bf29a6496fc-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/db4abb68e702e35aa55d1bf29a6496fc-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/db4abb68e702e35aa55d1bf29a6496fc-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/db4abb68e702e35aa55d1bf29a6496fc-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/db4abb68e702e35aa55d1bf29a6496fc-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/db4abb68e702e35aa55d1bf29a6496fc-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/665efec2c0f085cffcd986fb2cca42fa-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/665efec2c0f085cffcd986fb2cca42fa-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/665efec2c0f085cffcd986fb2cca42fa-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/665efec2c0f085cffcd986fb2cca42fa-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/665efec2c0f085cffcd986fb2cca42fa-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/665efec2c0f085cffcd986fb2cca42fa-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/665efec2c0f085cffcd986fb2cca42fa-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/665efec2c0f085cffcd986fb2cca42fa-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/665efec2c0f085cffcd986fb2cca42fa-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/665efec2c0f085cffcd986fb2cca42fa-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/665efec2c0f085cffcd986fb2cca42fa-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/665efec2c0f085cffcd986fb2cca42fa-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/665efec2c0f085cffcd986fb2cca42fa-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/665efec2c0f085cffcd986fb2cca42fa-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/665efec2c0f085cffcd986fb2cca42fa-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/665efec2c0f085cffcd986fb2cca42fa-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/665efec2c0f085cffcd986fb2cca42fa-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/fe8aad284dfd0d2e27b8d0af21b7f40d-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/fe8aad284dfd0d2e27b8d0af21b7f40d-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/fe8aad284dfd0d2e27b8d0af21b7f40d-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/fe8aad284dfd0d2e27b8d0af21b7f40d-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/fe8aad284dfd0d2e27b8d0af21b7f40d-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/fe8aad284dfd0d2e27b8d0af21b7f40d-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/fe8aad284dfd0d2e27b8d0af21b7f40d-cc_ft_1152.jpg',
      'width': 1152},
